                                                                                           ,,,
-------------------------------------------------------------------------------------------,,,
                                                                                           ,,,
 Please cite as:                                                                           ,,,
                                                                                           ,,,
" C. D. Keeling, S. C. Piper, R. B. Bacastow, M. Wahlen, T. P. Whorf, M. Heimann, and       ",,,
" H. A. Meijer, Exchanges of atmospheric CO2 and 13CO2 with the terrestrial biosphere and   ",,,
" oceans from 1978 to 2000.  I. Global aspects, SIO Reference Series, No. 01-06, Scripps    ",,,
" Institution of Oceanography, San Diego, 88 pages, 2001.                                   ",,,
                                                                                           ,,,
" If it is necessary to cite a peer-reviewed article, please cite as:                       ",,,
                                                                                           ,,,
" C. D. Keeling, S. C. Piper, R. B. Bacastow, M. Wahlen, T. P. Whorf, M. Heimann, and       ",,,
" H. A. Meijer, Atmospheric CO2 and 13CO2 exchange with the terrestrial biosphere and       ",,,
" oceans from 1978 to 2000: observations and carbon cycle implications, pages 83-113,       ",,,
 in A History of Atmospheric CO2 and its effects on Plants, Animals," and Ecosystems""","     """
" editors, Ehleringer, J.R., T. E. Cerling, M. D. Dearing, Springer Verlag,                 ",,,
" New York, 2005.                                                                           ",,,
                                                                                           ,,,
-------------------------------------------------------------------------------------------,,,
                                                                                           ,,,
 The data file below contains 10 columns.  Columns 1-4 give the dates in several redundant ,,,
 formats. Column 5 below gives monthly Mauna Loa CO2 concentrations in micro-mol CO2 per   ,,,
" mole (ppm), reported on the 2008A SIO manometric mole fraction scale.  This is the        ",,,
 standard version of the data most often sought.  The monthly values have been adjusted    ,,,
 to 24:00 hours on the 15th of each month.  Column 6 gives the same data after a seasonal  ,,,
 adjustment to remove the quasi-regular seasonal cycle.  The adjustment involves           ,,,
 subtracting from the data a 4-harmonic fit with a linear gain factor.  Column 7 is a      ,,,
 smoothed version of the data generated from a stiff cubic spline function plus 4-harmonic ,,,
 functions with linear gain.  Column 8 is the same smoothed version with the seasonal      ,,,
 cycle removed.  Column 9 is identical to Column 5 except that the missing values from     ,,,
 Column 5 have been filled with values from Column 7.  Column 10 is identical to Column 6  ,,,
 except missing values have been filled with values from Column 8.  Missing values are     ,,,
 denoted by -99.99                                                                         ,,,
                                                                                           ,,,
 CO2 concentrations are measured on the '08A' calibration scale                            ,,,
,,,
,,,
,,,
,,,
  Yr, Mn,Filled,Adjusted
1960,1,316.43,316.4
1960,2,316.98,316.36
1960,3,317.58,316.27
1960,4,319.03,316.69
1960,5,320.04,317.23
1960,6,319.59,317.48
1960,7,318.18,317.51
1960,8,315.9,317.19
1960,9,314.17,317.07
1960,10,313.83,316.83
1960,11,315,316.88
1960,12,316.19,316.97
1961,1,316.9,316.87
1961,2,317.7,317.08
1961,3,318.54,317.25
1961,4,319.48,317.15
1961,5,320.58,317.76
1961,6,319.77,317.63
1961,7,318.57,317.88
1961,8,316.79,318.06
1961,9,314.99,317.89
1961,10,315.31,318.32
1961,11,316.1,318
1961,12,317.01,317.79
1962,1,317.94,317.91
1962,2,318.55,317.93
1962,3,319.68,318.39
1962,4,320.57,318.23
1962,5,321.02,318.19
1962,6,320.62,318.47
1962,7,319.61,318.92
1962,8,317.4,318.67
1962,9,316.25,319.16
1962,10,315.42,318.44
1962,11,316.69,318.59
1962,12,317.7,318.48
1963,1,318.74,318.71
1963,2,319.07,318.45
1963,3,319.86,318.56
1963,4,321.38,319.04
1963,5,322.25,319.41
1963,6,321.48,319.32
1963,7,319.74,319.05
1963,8,317.77,319.04
1963,9,316.21,319.13
1963,10,315.99,319.02
1963,11,317.07,318.97
1963,12,318.35,319.14
1964,1,319.57,319.54
1964,2,320,319.37
1964,3,320.75,319.41
1964,4,321.85,319.46
1964,5,322.26,319.41
1964,6,321.89,319.75
1964,7,320.44,319.77
1964,8,318.69,320
1964,9,316.71,319.65
1964,10,316.87,319.91
1964,11,317.68,319.59
1964,12,318.71,319.49
1965,1,319.44,319.41
1965,2,320.44,319.82
1965,3,320.89,319.58
1965,4,322.14,319.77
1965,5,322.17,319.3
1965,6,321.87,319.7
1965,7,321.21,320.51
1965,8,318.87,320.15
1965,9,317.82,320.76
1965,10,317.3,320.36
1965,11,318.87,320.79
1965,12,319.42,320.21
1966,1,320.62,320.6
1966,2,321.59,320.97
1966,3,322.39,321.08
1966,4,323.7,321.33
1966,5,324.08,321.21
1966,6,323.75,321.57
1966,7,322.38,321.68
1966,8,320.36,321.65
1966,9,318.64,321.59
1966,10,318.1,321.17
1966,11,319.78,321.71
1966,12,321.03,321.82
1967,1,322.33,322.3
1967,2,322.5,321.87
1967,3,323.04,321.72
1967,4,324.42,322.04
1967,5,325,322.12
1967,6,324.09,321.91
1967,7,322.54,321.84
1967,8,320.92,322.21
1967,9,319.25,322.22
1967,10,319.39,322.47
1967,11,320.72,322.66
1967,12,321.96,322.75
1968,1,322.57,322.54
1968,2,323.14,322.51
1968,3,323.89,322.55
1968,4,325.02,322.61
1968,5,325.57,322.68
1968,6,325.36,323.19
1968,7,324.14,323.46
1968,8,322.11,323.43
1968,9,320.33,323.31
1968,10,320.25,323.33
1968,11,321.32,323.26
1968,12,322.89,323.69
1969,1,324,323.98
1969,2,324.42,323.78
1969,3,325.63,324.31
1969,4,326.66,324.27
1969,5,327.38,324.48
1969,6,326.71,324.51
1969,7,325.88,325.17
1969,8,323.66,324.97
1969,9,322.38,325.36
1969,10,321.78,324.88
1969,11,322.85,324.8
1969,12,324.12,324.92
1970,1,325.06,325.03
1970,2,325.98,325.34
1970,3,326.93,325.6
1970,4,328.14,325.73
1970,5,328.08,325.17
1970,6,327.67,325.46
1970,7,326.34,325.63
1970,8,324.69,325.99
1970,9,323.1,326.09
1970,10,323.07,326.17
1970,11,324.01,325.96
1970,12,325.13,325.93
1971,1,326.17,326.14
1971,2,326.68,326.04
1971,3,327.17,325.84
1971,4,327.79,325.37
1971,5,328.92,326
1971,6,328.57,326.36
1971,7,327.36,326.64
1971,8,325.43,326.74
1971,9,323.36,326.37
1971,10,323.56,326.68
1971,11,324.8,326.76
1971,12,326.01,326.82
1972,1,326.77,326.74
1972,2,327.63,326.99
1972,3,327.75,326.39
1972,4,329.73,327.28
1972,5,330.07,327.14
1972,6,329.09,326.88
1972,7,328.04,327.35
1972,8,326.32,327.66
1972,9,324.84,327.87
1972,10,325.2,328.32
1972,11,326.5,328.46
1972,12,327.55,328.36
1973,1,328.55,328.52
1973,2,329.56,328.92
1973,3,330.3,328.96
1973,4,331.5,329.07
1973,5,332.48,329.54
1973,6,332.07,329.84
1973,7,330.87,330.15
1973,8,329.31,330.63
1973,9,327.51,330.54
1973,10,327.18,330.32
1973,11,328.16,330.14
1973,12,328.64,329.45
1974,1,329.35,329.32
1974,2,330.71,330.06
1974,3,331.48,330.13
1974,4,332.65,330.21
1974,5,333.09,330.14
1974,6,332.25,330.01
1974,7,331.18,330.45
1974,8,329.39,330.72
1974,9,327.43,330.47
1974,10,327.37,330.52
1974,11,328.46,330.44
1974,12,329.57,330.39
1975,1,330.4,330.37
1975,2,331.4,330.75
1975,3,332.04,330.69
1975,4,333.31,330.86
1975,5,333.97,331.01
1975,6,333.6,331.36
1975,7,331.9,331.18
1975,8,330.06,331.38
1975,9,328.56,331.6
1975,10,328.34,331.5
1975,11,329.49,331.47
1975,12,330.76,331.58
1976,1,331.75,331.72
1976,2,332.56,331.92
1976,3,333.5,332.11
1976,4,334.58,332.11
1976,5,334.88,331.91
1976,6,334.33,332.1
1976,7,333.05,332.35
1976,8,330.94,332.3
1976,9,329.3,332.37
1976,10,328.94,332.11
1976,11,330.31,332.3
1976,12,331.68,332.5
1977,1,332.93,332.9
1977,2,333.42,332.77
1977,3,334.7,333.34
1977,4,336.07,333.61
1977,5,336.75,333.77
1977,6,336.27,334.01
1977,7,334.92,334.19
1977,8,332.75,334.09
1977,9,331.59,334.66
1977,10,331.16,334.34
1977,11,332.4,334.4
1977,12,333.85,334.67
1978,1,334.97,334.94
1978,2,335.38,334.73
1978,3,336.64,335.27
1978,4,337.76,335.29
1978,5,338.01,335.02
1978,6,337.89,335.63
1978,7,336.54,335.81
1978,8,334.68,336.03
1978,9,332.76,335.84
1978,10,332.55,335.74
1978,11,333.92,335.93
1978,12,334.95,335.77
1979,1,336.23,336.2
1979,2,336.76,336.1
1979,3,337.96,336.59
1979,4,338.88,336.4
1979,5,339.47,336.47
1979,6,339.29,337.01
1979,7,337.73,337
1979,8,336.08,337.43
1979,9,333.92,337
1979,10,333.86,337.06
1979,11,335.29,337.31
1979,12,336.73,337.56
1980,1,338.01,337.99
1980,2,338.36,337.7
1980,3,340.07,338.67
1980,4,340.77,338.25
1980,5,341.47,338.46
1980,6,341.17,338.91
1980,7,339.56,338.85
1980,8,337.6,338.98
1980,9,335.88,338.99
1980,10,336.02,339.23
1980,11,337.1,339.12
1980,12,338.21,339.04
1981,1,339.24,339.21
1981,2,340.48,339.81
1981,3,341.38,340
1981,4,342.51,340.01
1981,5,342.91,339.89
1981,6,342.25,339.96
1981,7,340.49,339.75
1981,8,338.43,339.79
1981,9,336.69,339.8
1981,10,336.86,340.08
1981,11,338.36,340.39
1981,12,339.61,340.45
1982,1,340.75,340.72
1982,2,341.61,340.95
1982,3,342.7,341.32
1982,4,343.57,341.06
1982,5,344.14,341.11
1982,6,343.35,341.05
1982,7,342.06,341.31
1982,8,339.81,341.17
1982,9,337.98,341.1
1982,10,337.86,341.1
1982,11,339.26,341.3
1982,12,340.49,341.32
1983,1,341.38,341.35
1983,2,342.52,341.86
1983,3,343.1,341.71
1983,4,344.94,342.43
1983,5,345.76,342.72
1983,6,345.32,343.01
1983,7,343.98,343.24
1983,8,342.38,343.75
1983,9,339.87,342.99
1983,10,339.99,343.24
1983,11,341.15,343.2
1983,12,342.99,343.83
1984,1,343.7,343.67
1984,2,344.5,343.84
1984,3,345.28,343.86
1984,4,347.06,344.52
1984,5,347.43,344.38
1984,6,346.8,344.5
1984,7,345.39,344.68
1984,8,343.28,344.68
1984,9,341.07,344.22
1984,10,341.35,344.6
1984,11,342.98,345.02
1984,12,344.22,345.06
1985,1,344.97,344.94
1985,2,345.99,345.32
1985,3,347.42,346.03
1985,4,348.35,345.82
1985,5,348.93,345.87
1985,6,348.25,345.93
1985,7,346.56,345.81
1985,8,344.67,346.05
1985,9,343.09,346.24
1985,10,342.8,346.07
1985,11,344.24,346.29
1985,12,345.56,346.4
1986,1,346.3,346.27
1986,2,346.95,346.28
1986,3,347.85,346.45
1986,4,349.55,347.02
1986,5,350.21,347.14
1986,6,349.55,347.22
1986,7,347.94,347.19
1986,8,345.9,347.28
1986,9,344.85,348.01
1986,10,344.17,347.45
1986,11,345.66,347.72
1986,12,346.9,347.75
1987,1,348.02,347.99
1987,2,348.48,347.8
1987,3,349.42,348.01
1987,4,350.99,348.44
1987,5,351.85,348.76
1987,6,351.26,348.92
1987,7,349.51,348.76
1987,8,348.1,349.48
1987,9,346.45,349.62
1987,10,346.36,349.65
1987,11,347.81,349.88
1987,12,348.96,349.81
1988,1,350.43,350.4
1988,2,351.73,351.05
1988,3,352.22,350.78
1988,4,353.59,351.01
1988,5,354.22,351.13
1988,6,353.79,351.47
1988,7,352.38,351.65
1988,8,350.43,351.84
1988,9,348.73,351.92
1988,10,348.88,352.18
1988,11,350.07,352.14
1988,12,351.34,352.19
1989,1,352.76,352.73
1989,2,353.07,352.39
1989,3,353.68,352.26
1989,4,355.42,352.86
1989,5,355.67,352.57
1989,6,355.12,352.77
1989,7,353.9,353.14
1989,8,351.67,353.06
1989,9,349.81,353
1989,10,349.99,353.3
1989,11,351.3,353.38
1989,12,352.52,353.38
1990,1,353.66,353.63
1990,2,354.7,354.02
1990,3,355.38,353.96
1990,4,356.2,353.63
1990,5,357.16,354.05
1990,6,356.23,353.87
1990,7,354.81,354.05
1990,8,352.91,354.31
1990,9,350.96,354.17
1990,10,351.18,354.5
1990,11,352.83,354.92
1990,12,354.21,355.07
1991,1,354.72,354.69
1991,2,355.75,355.06
1991,3,357.16,355.73
1991,4,358.6,356.02
1991,5,359.34,356.22
1991,6,358.24,355.87
1991,7,356.17,355.41
1991,8,354.01,355.42
1991,9,352.15,355.36
1991,10,352.21,355.54
1991,11,353.75,355.84
1991,12,354.99,355.85
1992,1,355.99,355.95
1992,2,356.72,356.04
1992,3,357.81,356.35
1992,4,359.15,356.54
1992,5,359.66,356.53
1992,6,359.25,356.9
1992,7,357.02,356.28
1992,8,355,356.44
1992,9,353.01,356.24
1992,10,353.31,356.64
1992,11,354.16,356.26
1992,12,355.4,356.26
1993,1,356.7,356.67
1993,2,357.16,356.48
1993,3,358.38,356.94
1993,4,359.46,356.87
1993,5,360.28,357.14
1993,6,359.6,357.21
1993,7,357.57,356.8
1993,8,355.52,356.93
1993,9,353.69,356.92
1993,10,353.99,357.34
1993,11,355.33,357.44
1993,12,356.8,357.67
1994,1,358.37,358.34
1994,2,358.91,358.22
1994,3,359.97,358.53
1994,4,361.26,358.66
1994,5,361.69,358.53
1994,6,360.94,358.56
1994,7,359.55,358.78
1994,8,357.48,358.89
1994,9,355.84,359.08
1994,10,356,359.36
1994,11,357.58,359.7
1994,12,359.04,359.91
1995,1,359.97,359.94
1995,2,361,360.31
1995,3,361.64,360.19
1995,4,363.45,360.84
1995,5,363.8,360.63
1995,6,363.26,360.86
1995,7,361.89,361.12
1995,8,359.45,360.87
1995,9,358.05,361.31
1995,10,357.76,361.13
1995,11,359.56,361.69
1995,12,360.7,361.57
1996,1,362.05,362.02
1996,2,363.24,362.55
1996,3,364.02,362.55
1996,4,364.71,362.07
1996,5,365.41,362.24
1996,6,364.97,362.59
1996,7,363.65,362.9
1996,8,361.48,362.93
1996,9,359.45,362.72
1996,10,359.61,362.98
1996,11,360.76,362.88
1996,12,362.33,363.2
1997,1,363.18,363.15
1997,2,363.99,363.3
1997,3,364.56,363.11
1997,4,366.36,363.73
1997,5,366.8,363.62
1997,6,365.63,363.21
1997,7,364.47,363.69
1997,8,362.5,363.93
1997,9,360.19,363.46
1997,10,360.78,364.17
1997,11,362.43,364.57
1997,12,364.28,365.15
1998,1,365.33,365.3
1998,2,366.15,365.45
1998,3,367.31,365.86
1998,4,368.61,365.98
1998,5,369.3,366.11
1998,6,368.88,366.45
1998,7,367.64,366.86
1998,8,365.78,367.21
1998,9,363.9,367.19
1998,10,364.24,367.64
1998,11,365.46,367.6
1998,12,366.97,367.85
1999,1,368.15,368.12
1999,2,368.87,368.17
1999,3,369.59,368.13
1999,4,371.14,368.5
1999,5,371,367.8
1999,6,370.35,367.92
1999,7,369.27,368.48
1999,8,366.93,368.37
1999,9,364.64,367.93
1999,10,365.13,368.54
1999,11,366.68,368.82
1999,12,368,368.89
2000,1,369.14,369.11
2000,2,369.46,368.76
2000,3,370.51,369.02
2000,4,371.66,368.98
2000,5,371.83,368.62
2000,6,371.69,369.28
2000,7,370.12,369.36
2000,8,368.12,369.59
2000,9,366.62,369.94
2000,10,366.73,370.15
2000,11,368.29,370.44
2000,12,369.53,370.41
2001,1,370.28,370.25
2001,2,371.5,370.79
2001,3,372.12,370.65
2001,4,372.86,370.2
2001,5,374.02,370.8
2001,6,373.31,370.86
2001,7,371.62,370.83
2001,8,369.55,371
2001,9,367.96,371.27
2001,10,368.1,371.53
2001,11,369.68,371.84
2001,12,371.24,372.13
2002,1,372.44,372.4
2002,2,373.08,372.38
2002,3,373.52,372.04
2002,4,374.85,372.19
2002,5,375.55,372.32
2002,6,375.4,372.95
2002,7,374.02,373.23
2002,8,371.48,372.94
2002,9,370.7,374.02
2002,10,370.25,373.7
2002,11,372.08,374.25
2002,12,373.78,374.67
2003,1,374.68,374.65
2003,2,375.62,374.91
2003,3,376.11,374.63
2003,4,377.65,374.97
2003,5,378.35,375.11
2003,6,378.13,375.67
2003,7,376.61,375.81
2003,8,374.48,375.94
2003,9,372.98,376.31
2003,10,373,376.46
2003,11,374.35,376.52
2003,12,375.69,376.58
2004,1,376.79,376.75
2004,2,377.36,376.65
2004,3,378.39,376.88
2004,4,380.5,377.79
2004,5,380.61,377.36
2004,6,379.55,377.11
2004,7,377.76,377
2004,8,375.83,377.32
2004,9,374.05,377.4
2004,10,374.22,377.69
2004,11,375.84,378.02
2004,12,377.44,378.34
2005,1,378.34,378.31
2005,2,379.61,378.9
2005,3,380.08,378.59
2005,4,382.05,379.35
2005,5,382.24,378.98
2005,6,382.08,379.61
2005,7,380.67,379.87
2005,8,378.67,380.13
2005,9,376.42,379.77
2005,10,376.8,380.28
2005,11,378.31,380.49
2005,12,379.96,380.86
2006,1,381.37,381.33
2006,2,382.02,381.3
2006,3,382.56,381.07
2006,4,384.37,381.66
2006,5,384.92,381.65
2006,6,384.03,381.55
2006,7,382.28,381.48
2006,8,380.48,381.95
2006,9,378.81,382.17
2006,10,379.06,382.55
2006,11,380.14,382.33
2006,12,381.66,382.56
2007,1,382.58,382.55
2007,2,383.71,382.99
2007,3,384.34,382.84
2007,4,386.23,383.52
2007,5,386.41,383.13
2007,6,385.87,383.38
2007,7,384.45,383.64
2007,8,381.84,383.32
2007,9,380.86,384.24
2007,10,380.86,384.36
2007,11,382.35,384.56
2007,12,383.61,384.52
2008,1,385.07,385.04
2008,2,385.84,385.12
2008,3,385.83,384.3
2008,4,386.77,384.02
2008,5,388.51,385.22
2008,6,388.05,385.58
2008,7,386.25,385.48
2008,8,384.08,385.59
2008,9,383.09,386.48
2008,10,382.78,386.28
2008,11,384.01,386.21
2008,12,385.11,386.02
2009,1,386.65,386.62
2009,2,387.12,386.4
2009,3,388.52,387.01
2009,4,389.57,386.84
2009,5,390.16,386.86
2009,6,389.62,387.11
2009,7,388.07,387.26
2009,8,386.08,387.57
2009,9,384.65,388.05
2009,10,384.33,387.85
2009,11,386.05,388.26
2009,12,387.49,388.4
2010,1,388.55,388.52
2010,2,390.07,389.35
2010,3,391.01,389.5
2010,4,392.38,389.64
2010,5,393.22,389.91
2010,6,392.24,389.73
2010,7,390.33,389.52
2010,8,388.52,390.01
2010,9,386.84,390.25
2010,10,387.16,390.7
2010,11,388.67,390.89
2010,12,389.81,390.72